0:00:00.006,164.00
0:00:00.319,164.00
0:00:00.565,164.00
0:00:00.892,164.00
0:00:01.098,164.00
0:00:01.323,164.00
0:00:01.651,164.00
0:00:01.870,164.00
0:00:02.198,164.00
0:00:02.417,164.00
0:00:02.756,158.00
0:00:02.977,147.00
0:00:03.198,131.00
0:00:03.526,130.00
0:00:03.742,129.00
0:00:04.073,128.00
0:00:06.028,104.00
0:00:06.028,79.00
0:00:06.028,55.00
0:00:06.028,44.00
0:00:06.028,39.00
0:00:06.028,37.00
0:00:06.028,39.00
0:00:06.235,39.00
0:00:06.456,55.00
0:00:06.678,78.00
0:00:07.017,101.00
0:00:07.236,117.00
0:00:07.566,127.00
0:00:07.780,138.00
0:00:08.112,144.00
0:00:08.331,147.00
0:00:08.550,148.00
0:00:08.864,149.00
0:00:09.094,150.00
0:00:09.423,140.00
0:00:09.646,131.00
0:00:09.964,131.00
0:00:10.181,125.00
0:00:10.512,117.00
0:00:10.732,120.00
0:00:10.953,112.00
0:00:11.276,111.00
0:00:11.494,110.00
0:00:11.821,110.00
0:00:12.043,111.00
0:00:12.371,133.00
0:00:12.590,132.00
0:00:12.918,125.00
0:00:13.139,113.00
0:00:13.353,111.00
0:00:13.681,107.00
0:00:13.906,95.00
0:00:14.237,70.00
0:00:14.453,47.00
0:00:14.785,35.00
0:00:15.003,32.00
0:00:15.326,34.00
0:00:15.553,36.00
0:00:15.772,101.00
0:00:16.086,117.00
0:00:16.316,126.00
0:00:16.632,136.00
0:00:16.865,134.00
0:00:17.195,135.00
0:00:17.419,149.00
0:00:17.645,153.00
0:00:17.959,153.00
0:00:18.182,154.00
0:00:18.510,153.00
0:00:18.728,155.00
0:00:19.057,154.00
0:00:19.278,154.00
0:00:19.604,155.00
0:00:19.829,155.00
0:00:20.050,156.00
0:00:20.374,156.00
0:00:20.597,152.00
0:00:20.925,137.00
0:00:21.143,125.00
0:00:21.472,120.00
0:00:21.683,122.00
0:00:21.918,121.00
0:00:22.243,123.00
0:00:22.464,126.00
0:00:22.792,112.00
0:00:23.011,83.00
0:00:23.339,45.00
0:00:23.558,36.00
0:00:23.785,36.00
0:00:24.117,36.00
0:00:24.334,36.00
0:00:24.666,38.00
0:00:24.881,44.00
0:00:25.213,115.00
0:00:25.431,137.00
0:00:25.650,148.00
0:00:25.976,156.00
0:00:26.197,165.00
0:00:26.530,168.00
0:00:26.749,168.00
0:00:27.077,168.00
0:00:27.296,168.00
0:00:27.624,168.00
0:00:27.843,168.00
0:00:28.162,169.00
0:00:28.385,167.00
0:00:28.606,159.00
0:00:28.931,154.00
0:00:29.153,146.00
0:00:29.482,142.00
0:00:29.700,144.00
0:00:30.029,148.00
0:00:30.245,147.00
0:00:30.464,104.00
0:00:30.798,87.00
0:00:31.018,144.00
0:00:31.347,148.00
0:00:31.565,137.00
0:00:31.893,130.00
0:00:32.112,123.00
0:00:32.436,92.00
0:00:32.659,54.00
0:00:32.893,41.00
0:00:33.224,36.00
0:00:33.443,35.00
0:00:33.771,129.00
0:00:33.987,155.00
0:00:34.208,156.00
0:00:34.532,166.00
0:00:34.739,167.00
0:00:35.080,167.00
0:00:35.299,167.00
0:00:35.619,167.00
0:00:35.838,159.00
0:00:36.168,170.00
0:00:36.386,170.00
0:00:36.711,170.00
0:00:36.932,170.00
0:00:37.151,170.00
0:00:37.479,170.00
0:00:37.696,170.00
0:00:38.023,170.00
0:00:38.244,170.00
0:00:38.581,171.00
0:00:38.804,171.00
0:00:39.020,171.00
0:00:39.354,169.00
0:00:39.572,171.00
0:00:39.905,168.00
0:00:40.124,158.00
0:00:40.454,159.00
0:00:40.665,154.00
0:00:40.891,154.00
0:00:41.221,153.00
0:00:41.437,129.00
0:00:41.768,94.00
0:00:41.985,69.00
0:00:42.315,78.00
0:00:42.533,84.00
0:00:42.854,73.00
0:00:43.072,53.00
0:00:43.401,46.00
0:00:43.625,43.00
0:00:43.844,46.00
0:00:44.172,91.00
0:00:44.393,110.00
0:00:44.735,115.00
0:00:44.944,124.00
0:00:45.167,127.00
0:00:45.497,128.00
0:00:45.715,129.00
0:00:46.041,130.00
0:00:46.262,131.00
0:00:46.591,131.00
0:00:46.809,132.00
0:00:47.131,131.00
0:00:47.349,130.00
0:00:47.575,124.00
0:00:47.903,122.00
0:00:48.122,161.00
0:00:48.450,136.00
0:00:48.669,102.00
0:00:48.996,46.00
0:00:49.212,42.00
0:00:49.546,41.00
0:00:49.761,41.00
0:00:49.984,42.00
0:00:50.312,44.00
0:00:50.530,59.00
0:00:50.858,71.00
0:00:51.074,82.00
0:00:51.401,83.00
0:00:51.614,88.00
0:00:51.949,102.00
0:00:52.167,144.00
0:00:52.402,144.00
0:00:52.730,148.00
0:00:52.949,145.00
0:00:53.278,143.00
0:00:53.496,142.00
0:00:53.822,142.00
0:00:54.044,144.00
0:00:54.263,144.00
0:00:54.591,139.00
0:00:54.806,143.00
0:00:55.135,135.00
0:00:55.360,135.00
0:00:55.684,139.00
0:00:55.908,138.00
0:00:56.234,137.00
0:00:56.457,138.00
0:00:56.676,142.00
0:00:57.004,142.00
0:00:57.221,142.00
0:00:57.538,148.00
0:00:57.769,146.00
0:00:58.099,147.00
0:00:58.314,132.00
0:00:58.536,123.00
0:00:58.864,78.00
0:00:59.083,66.00
0:00:59.411,61.00
0:00:59.615,58.00
0:00:59.943,69.00
0:01:00.168,132.00
0:01:00.499,138.00
0:01:00.718,140.00
0:01:00.941,142.00
0:01:01.269,142.00
0:01:01.488,143.00
0:01:01.815,143.00
0:01:02.037,146.00
0:01:02.363,144.00
0:01:02.585,146.00
0:01:02.913,139.00
0:01:03.132,125.00
0:01:03.350,78.00
0:01:03.677,55.00
0:01:03.883,59.00
0:01:04.210,57.00
0:01:04.444,60.00
0:01:04.755,123.00
0:01:04.975,132.00
0:01:05.307,134.00
0:01:05.528,141.00
0:01:05.853,135.00
0:01:06.070,133.00
0:01:06.294,138.00
0:01:06.623,146.00
0:01:06.838,140.00
0:01:07.169,146.00
0:01:07.390,147.00
0:01:07.716,147.00
0:01:07.935,148.00
0:01:08.259,148.00
0:01:08.475,148.00
0:01:08.697,149.00
0:01:09.025,150.00
0:01:09.242,148.00
0:01:09.574,149.00
0:01:09.797,149.00
0:01:10.125,150.00
0:01:10.342,151.00
0:01:10.669,151.00
0:01:10.889,151.00
0:01:11.112,151.00
0:01:11.439,151.00
0:01:11.658,151.00
0:01:11.986,151.00
0:01:12.205,152.00
0:01:12.529,152.00
0:01:12.750,152.00
0:01:13.076,153.00
0:01:13.298,153.00
0:01:13.519,153.00
0:01:13.848,153.00
0:01:14.066,154.00
0:01:14.394,154.00
0:01:14.606,154.00
0:01:14.931,152.00
0:01:15.150,152.00
0:01:15.482,152.00
0:01:15.700,152.00
0:01:15.920,152.00
0:01:16.248,153.00
0:01:16.466,153.00
0:01:16.792,153.00
0:01:17.017,153.00
