LED-OF-VF-LDR,LED-OF-VF-OF-LDR
958,934
958,934
959,934
958,933
959,933
958,934
958,934
958,934
958,934
958,934
958,934
958,934
958,934
958,934
957,934
957,934
958,934
958,934
958,934
958,934
958,933
956,934
958,934
957,934
958,934
958,934
958,934
958,934
957,934
959,934
959,934
958,934
958,933
958,934
958,934
958,934
958,934
958,934
958,934
958,933
958,934
958,934
958,934
958,933
958,934
958,934
958,933
958,934
958,934
958,934
958,934
958,934
959,934
958,933
959,934
958,933
958,934
958,934
958,934
957,934
959,934
958,934
958,934
957,934
958,934
958,934
958,934
958,933
958,934
958,933
958,934
958,934
958,934
958,933
958,933
958,934
958,934
958,934
958,933
958,934
958,934
958,933
958,933
958,932
958,934
957,933
958,933
958,933
958,934
958,933
958,932
958,933
956,933
958,932
958,933
959,933
958,932
958,932
958,932
957,932
958,933
958,932
958,933
958,932
958,933
958,933
958,933
958,933
958,933
958,933
958,931
958,933
958,933
957,932
958,932
958,933
958,933
958,931
958,933
958,933
957,933
958,932
958,933
958,933
958,932
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,932
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
958,932
958,933
958,933
959,933
958,933
958,933
958,933
958,933
958,933
958,933
958,933
956,932
958,933
958,933
958,933
958,932
958,932
958,933
956,933
958,933
958,933
958,933
958,932
958,933
958,932
958,933
958,933
958,933
958,933
958,932
958,932
958,932
957,932
958,932
958,933
958,933
958,932
958,932
958,933
958,932
958,932
958,932
958,933
958,931
958,932
958,932
958,933
959,932
958,933
958,933
958,932
958,933
958,932
958,933
956,932
958,933
958,932
958,932
958,934
958,932
958,933
958,932
957,933
958,933
958,933
958,934
958,932
958,934
957,934
958,933
958,933
958,933
958,933
958,934
959,933
958,932
958,932
958,932
958,931
958,932
958,931
958,930
957,929
958,929
958,928
958,927
958,926
957,925
958,924
957,923
958,922
958,922
958,921
958,919
958,919
958,917
957,917
959,917
958,916
958,916
958,916
958,915
958,915
958,915
959,914
959,914
958,914
959,913
958,914
959,913
959,914
959,913
958,913
959,912
958,912
959,911
958,911
958,910
958,909
958,909
960,908
960,908
960,908
960,907
959,907
960,907
960,907
960,907
960,908
960,908
960,908
960,909
960,909
961,909
962,909
960,910
960,911
960,911
960,913
960,913
962,915
960,916
960,917
960,919
960,919
959,922
958,921
959,922
959,923
959,923
959,925
959,925
959,926
958,927
960,927
959,928
959,929
960,927
960,929
959,930
958,931
960,931
959,931
960,931
959,931
959,931
960,932
958,932
960,932
958,932
959,933
959,932
959,933
959,932
958,933
960,933
959,933
959,933
958,932
960,933
960,933
959,933
959,934
960,933
959,933
960,933
960,933
959,932
959,934
959,934
959,934
959,934
959,933
959,935
959,935
959,935
958,936
958,935
958,935
959,935
959,935
959,936
959,936
958,935
957,935
958,936
958,935
958,936
958,936
958,935
956,935
958,935
958,936
958,935
957,935
957,935
957,935
956,935
958,935
957,935
957,936
958,934
957,936
957,936
956,934
957,935
956,935
957,937
957,934
957,935
956,935
956,936
957,936
956,936
957,936
957,936
957,936
957,936
956,936
956,936
957,935
957,936
956,935
957,936
956,935
956,936
957,936
956,936
957,936
956,936
956,936
957,935
956,935
956,935
958,935
956,935
956,936
956,936
956,935
956,935
956,935
956,935
956,936
955,936
956,936
956,935
956,936
955,936
956,935
955,935
956,935
955,935
954,935
953,936
952,935
952,936
952,935
952,935
951,935
950,935
950,935
948,935
949,936
949,935
948,935
948,935
947,936
948,935
946,935
947,936
946,936
945,936
945,934
944,935
944,935
942,935
944,935
942,935
939,936
940,934
941,935
940,935
940,935
939,935
938,935
938,936
937,934
937,935
937,935
937,936
936,935
934,936
923,937
929,935
933,935
932,936
929,936
927,936
928,936
927,936
926,936
929,936
930,934
930,935
930,935
929,935
929,935
929,936
929,936
928,935
928,935
926,935
926,935
928,935
926,936
927,936
928,934
927,935
928,935
927,936
928,935
929,936
929,936
930,935
932,936
934,936
937,935
936,936
940,935
913,937
872,941
926,938
937,937
942,937
946,937
948,937
949,935
951,937
949,937
951,936
954,936
955,936
955,936
955,936
955,937
954,935
953,936
948,937
950,937
947,937
946,936
947,938
952,936
954,936
955,936
955,936
955,936
956,935
956,936
956,935
956,935
956,936
956,936
955,936
954,935
946,938
947,938
947,937
950,937
954,936
955,936
954,936
954,936
955,936
956,936
954,936
955,935
955,937
955,936
953,937
953,937
954,936
952,936
952,937
953,937
954,937
954,937
956,935
956,936
957,936
958,936
958,936
957,936
957,935
957,936
957,936
958,936
958,936
958,936
959,937
959,935
959,935
959,936
958,936
960,936
958,936
959,936
959,935
959,936
959,936
960,935
960,935
959,936
960,936
959,936
959,936
960,935
960,935
960,936
959,935
960,936
960,935
960,936
959,936
960,936
960,936
959,936
959,936
959,936
960,936
960,936
960,935
959,936
959,936
960,936
960,936
960,936
959,936
959,937
958,937
959,937
959,937
960,937
959,937
959,936
958,936
957,936
959,936
958,936
959,936
959,936
958,936
958,936
958,935
958,936
959,935
958,935
959,935
960,935
960,935
959,935
959,935
959,935
959,935
959,934
960,934
960,935
958,934
960,935
959,934
960,934
959,933
960,934
959,934
958,933
960,934
959,934
960,933
959,932
959,934
959,933
960,934
960,934
959,934
959,933
959,933
959,934
959,933
960,933
960,933
958,933
960,934
960,933
960,934
959,934
960,933
960,933
960,933
959,934
959,933
959,933
960,933
960,934
960,933
960,933
959,934
960,933
960,933
960,934
959,933
960,933
959,934
959,933
959,933
960,933
960,934
960,933
959,933
960,933
960,933
960,933
959,934
959,932
960,933
958,933
960,933
959,933
959,933
960,933
959,932
960,933
959,934
959,933
960,933
960,933
959,932
960,933
959,933
960,933
959,933
959,933
959,933
960,933
960,933
959,934
959,933
960,933
959,933
960,933
959,932
959,933
959,933
958,934
959,933
958,933
960,933
959,933
960,933
959,932
960,933
959,933
959,932
959,933
959,933
959,933
959,932
959,932
960,933
959,932
959,932
959,933
959,933
959,932
959,933
958,932
958,932
959,933
959,932
959,932
959,931
959,933
958,932
959,932
959,932
959,933
960,932
959,932
960,932
958,933
960,932
960,932
958,933
959,932
960,933
960,933
959,934
960,933
959,933
959,933
960,933
960,934
960,934
958,934
959,934
959,934
960,933
960,934
960,934
960,934
959,934
960,933
959,934
960,933
960,932
960,934
959,933
959,934
959,934
960,933
960,934
959,933
960,934
959,934
960,933
959,934
959,933
959,933
960,933
959,933
960,933
958,933
958,933
959,932
959,933
959,932
960,933
960,932
959,932
958,932
959,931
960,931
959,930
959,931
959,930
960,929
958,929
960,929
959,928
959,928
960,927
959,927
959,926
958,926
959,926
960,925
959,925
959,924
959,924
960,923
958,924
960,922
959,921
959,921
959,920
959,920
959,920
958,919
959,918
958,918
959,917
958,916
959,916
959,915
958,915
960,914
958,913
959,913
959,912
959,912
958,912
958,911
958,910
958,910
958,910
958,909
958,909
960,907
959,908
959,907
958,907
958,907
959,906
959,906
960,905
959,905
958,905
959,904
958,904
959,904
959,904
959,903
959,903
958,903
959,903
959,903
959,902
959,903
960,902
959,902
958,902
959,902
959,902
959,901
959,901
959,901
960,901
957,901
960,901
959,901
960,901
959,900
959,901
959,900
958,901
959,901
959,900
959,901
960,900
960,900
960,900
958,900
960,900
959,901
960,901
960,899
959,901
960,901
959,901
960,901
959,901
960,901
959,901
960,901
959,901
959,901
959,901
959,901
959,901
960,899
960,901
960,900
959,900
959,900
960,900
959,900
960,900
959,901
960,900
960,900
959,900
960,900
959,900
959,900
960,900
960,899
959,900
958,900
959,900
960,899
959,899
960,899
959,899
960,899
958,900
959,899
959,899
959,899
959,900
959,899
960,899
960,899
959,899
960,899
960,899
960,898
960,898
960,898
958,898
960,898
960,898
959,898
960,898
960,898
960,898
958,899
960,898
960,898
960,897
960,896
959,898
960,898
959,897
959,898
960,897
959,898
960,896
960,897
960,897
959,897
959,898
959,897
959,898
959,897
959,897
959,898
959,897
960,897
960,897
960,897
960,897
960,898
959,898
960,898
960,899
959,900
960,900
960,901
960,902
959,903
959,904
958,905
959,906
960,907
960,908
960,909
960,910
959,912
959,913
959,914
960,916
959,918
959,920
959,920
959,922
958,924
960,925
959,927
959,929
960,929
960,929
960,929
958,930
960,931
960,932
960,932
959,932
960,933
960,933
958,933
960,933
960,933
959,933
959,932
960,934
960,933
959,934
960,933
960,933
960,933
959,934
960,934
959,934
959,934
960,934
960,934
959,933
960,933
960,934
961,934
960,933
960,933
962,934
961,933
961,933
960,934
961,934
961,934
960,934
961,935
961,934
961,934
960,935
960,935
961,935
959,936
960,935
960,935
960,936
960,936
960,935
960,936
959,936
960,935
960,936
960,935
960,935
960,935
960,935
958,936
959,935
960,935
959,936
960,935
959,935
959,936
958,936
959,936
959,936
959,936
959,936
959,936
959,936
958,936
960,936
958,936
959,937
959,936
959,937
960,936
958,936
959,936
959,936
959,937
959,935
959,936
960,936
958,936
959,936
959,936
959,936
959,935
959,937
960,936
959,936
959,936
959,936
959,937
959,936
959,937
960,936
959,936
959,936
958,936
958,936
958,936
958,937
958,936
958,937
958,936
958,937
958,936
958,937
958,937
958,936
957,937
956,936
957,937
957,937
957,936
956,936
955,936
955,936
954,936
955,936
954,936
953,937
953,937
953,938
953,936
951,936
951,936
951,936
951,937
950,936
950,936
949,936
948,936
949,936
947,936
946,937
945,936
944,935
945,936
944,936
944,936
943,937
942,937
939,935
942,937
933,937
934,937
936,937
926,938
936,937
937,938
938,937
938,936
937,936
934,937
936,936
936,937
936,935
935,937
936,936
936,936
934,936
935,936
934,936
934,935
933,937
933,936
929,937
930,937
929,937
925,937
928,936
930,937
930,936
928,937
918,937
928,936
929,937
929,937
928,937
928,936
925,937
926,936
923,937
922,937
923,936
925,936
923,937
910,938
914,938
907,938
916,938
912,938
921,937
910,938
917,938
911,938
889,940
916,938
920,937
924,935
923,936
924,936
922,936
924,936
915,937
921,937
921,936
922,937
922,936
922,936
924,936
923,936
923,936
923,936
923,937
923,936
923,936
923,937
922,936
922,936
921,937
919,937
919,937
912,936
915,937
918,937
920,937
920,936
919,937
921,936
921,936
922,936
922,936
922,935
921,935
921,937
920,936
918,937
919,936
920,936
920,936
921,936
921,936
921,936
921,936
921,936
921,936
922,936
920,936
921,936
918,936
914,937
912,937
916,937
917,937
919,936
919,936
920,936
919,937
920,936
922,936
922,936
921,936
922,935
922,935
922,936
920,936
922,935
920,936
921,936
920,935
919,936
919,937
920,936
920,935
920,936
920,936
920,936
920,936
920,935
920,936
920,936
920,936
920,935
920,936
919,935
919,936
920,936
920,936
918,936
919,936
918,935
915,937
916,936
916,936
918,936
918,936
918,936
918,935
918,936
918,936
918,936
920,936
919,936
920,936
921,936
921,936
921,935
921,935
921,936
922,936
922,936
923,936
923,936
923,937
925,935
924,936
927,936
927,936
928,936
929,936
930,936
931,936
930,936
931,936
934,936
936,935
938,936
935,936
926,938
917,939
927,938
934,938
943,936
944,936
946,936
947,936
946,937
948,937
949,936
950,936
951,936
952,936
953,936
894,941
938,939
949,938
947,938
949,938
948,938
950,938
951,938
951,938
953,937
950,937
950,938
949,938
944,939
942,939
942,939
945,939
947,939
950,938
940,939
942,940
898,942
926,941
910,942
847,944
855,943
827,944
913,942
940,940
952,938
937,939
952,938
954,937
946,939
936,940
927,941
875,944
843,944
898,943
945,939
899,942
943,940
901,944
897,941
880,943
844,944
863,944
867,943
901,943
900,942
906,944
947,939
936,940
942,940
948,940
949,938
956,937
955,938
956,938
924,941
885,943
896,943
917,943
915,942
950,939
954,938
958,937
960,936
959,936
958,936
958,937
959,937
958,937
959,937
958,937
956,937
958,937
957,937
949,938
954,938
955,938
958,937
958,937
957,937
952,938
940,939
932,941
946,939
950,939
948,938
950,939
940,939
946,939
948,939
932,941
952,938
949,939
956,938
958,938
959,938
959,937
959,937
959,937
949,938
955,938
945,939
952,938
952,938
946,939
949,939
949,940
945,940
947,939
946,939
944,939
933,941
936,941
949,939
949,940
951,939
948,939
949,939
905,943
937,940
938,940
948,939
950,940
953,938
955,938
955,938
957,938
957,937
956,937
957,938
958,937
957,937
954,938
955,938
957,937
958,937
959,937
959,937
959,936
959,937
958,936
960,936
960,936
959,937
956,937
953,939
953,938
946,939
951,938
951,938
946,939
946,939
938,940
948,938
946,939
946,939
936,940
930,941
948,939
952,938
953,938
956,937
954,938
952,938
951,938
953,938
954,938
956,938
956,936
957,937
958,937
957,937
958,937
955,937
949,939
951,938
956,937
957,938
956,937
957,938
957,937
950,938
954,938
947,938
946,939
950,940
951,938
953,938
951,939
949,938
948,938
954,938
955,938
956,938
953,938
944,939
944,940
950,938
953,938
954,937
953,938
953,938
953,937
952,937
948,938
947,939
950,937
950,939
948,938
943,939
941,940
946,938
949,938
948,938
947,938
946,938
946,938
946,937
948,937
947,938
944,937
945,938
947,938
947,938
945,937
944,938
943,937
947,937
952,937
952,936
953,936
952,936
954,936
955,935
955,935
956,935
955,936
955,936
955,936
954,935
954,935
955,935
955,936
954,935
953,936
952,935
952,935
952,935
953,935
953,935
953,936
954,935
952,935
953,936
954,935
954,935
953,936
953,935
953,935
952,935
952,936
953,936
953,936
953,934
952,935
952,935
952,935
948,936
941,937
942,937
942,936
942,937
940,937
942,937
941,937
939,937
940,937
941,936
940,937
943,937
945,938
947,936
948,936
948,936
949,936
951,936
952,936
952,936
951,935
952,935
950,936
953,936
955,936
955,935
956,935
955,935
956,935
956,936
957,935
956,935
957,935
957,936
957,934
957,935
956,935
955,936
955,936
955,935
955,935
954,935
956,935
954,935
948,935
941,936
939,937
936,938
928,938
931,938
929,938
919,939
940,936
944,937
944,936
943,936
942,937
941,938
939,937
936,937
938,937
937,938
943,937
949,936
950,935
948,936
948,936
948,936
946,936
943,937
944,937
938,938
940,938
941,938
940,940
942,938
942,937
942,937
940,936
944,935
943,933
943,932
941,930
943,928
945,927
947,925
949,923
948,921
946,920
946,918
947,916
946,915
947,914
943,912
936,911
931,912
936,910
940,909
938,907
944,907
946,905
947,903
950,902
953,898
952,897
951,896
956,893
955,892
954,891
954,890
954,892
954,890
954,890
956,889
955,888
956,887
956,885
953,885
952,884
952,883
955,882
954,882
955,882
954,880
954,881
953,881
953,881
952,880
951,880
952,878
952,876
951,877
950,876
951,876
953,875
953,875
953,875
954,873
955,874
956,873
956,872
956,872
955,872
957,872
958,870
958,870
958,868
958,868
957,868
958,867
957,867
957,867
958,867
957,866
958,866
957,866
957,866
958,866
957,865
957,866
957,864
957,863
955,864
957,864
956,864
956,863
957,862
957,862
957,862
957,861
956,861
957,860
958,860
973,850
980,839
982,834
983,826
984,828
982,828
982,829
982,829
982,828
981,828
981,828
981,828
989,816
988,813
982,821
983,818
978,832
976,835
976,836
975,837
976,838
976,837
976,838
976,838
976,838
976,838
976,838
976,837
974,837
973,840
972,840
972,841
972,841
972,840
971,840
972,840
972,841
972,841
969,842
969,842
970,843
975,839
977,833
971,838
969,839
968,841
968,841
967,842
967,842
967,842
967,843
967,842
967,843
966,843
967,842
966,842
965,843
966,842
968,841
969,840
969,839
968,840
968,840
968,841
967,841
968,840
968,842
966,842
968,842
967,842
967,842
967,841
966,842
966,842
965,843
966,843
965,843
965,844
965,844
965,844
965,845
965,845
965,845
964,845
965,845
964,845
964,846
964,846
964,846
964,846
964,846
964,847
964,846
964,847
964,847
963,847
964,847
964,847
964,847
964,847
965,848
964,848
965,848
964,847
965,848
965,848
965,848
965,849
965,849
965,850
965,851
965,852
965,854
966,856
968,858
970,860
979,858
970,868
963,879
962,887
962,894
961,899
961,903
961,910
961,914
962,918
962,922
961,924
960,928
960,929
960,930
959,930
960,931
960,931
961,932
960,931
960,933
960,933
960,933
962,933
960,934
960,934
959,934
960,935
960,935
960,935
960,935
960,935
960,935
959,935
961,936
962,935
961,935
961,935
961,935
961,935
961,934
961,935
961,935
960,935
960,936
960,935
959,936
960,934
960,936
960,936
960,935
960,936
960,935
960,935
960,935
960,935
959,936
960,935
959,935
959,936
959,935
945,937
950,937
950,937
933,940
934,939
935,939
942,938
950,937
951,937
950,936
954,937
955,935
954,936
951,936
943,937
931,939
933,938
918,939
892,940
929,938
930,937
942,935
940,935
940,935
936,936
936,935
937,934
936,934
934,935
933,933
932,934
932,934
930,934
930,934
930,934
928,935
926,933
925,934
924,934
923,934
924,934
922,934
922,934
921,933
920,935
920,934
918,934
918,934
917,934
917,934
916,934
915,935
915,934
915,934
914,934
914,934
914,934
913,934
913,935
913,934
912,934
911,935
912,934
911,934
911,934
910,934
910,934
910,934
910,934
910,934
908,934
908,934
904,935
899,935
906,934
905,934
907,934
907,934
906,934
906,935
905,934
905,935
904,934
905,934
904,934
905,935
904,933
905,934
905,934
904,934
905,934
905,934
905,935
904,933
904,934
904,934
903,935
903,934
903,935
903,934
903,933
902,934
902,934
902,934
902,935
902,934
902,934
902,934
901,936
901,934
901,934
901,935
901,934
900,934
900,933
901,935
900,934
900,934
900,934
899,934
900,935
900,934
898,935
899,934
899,934
898,934
899,934
898,934
899,934
899,934
898,934
898,934
897,935
898,934
898,934
898,935
898,934
898,934
898,934
896,934
898,935
899,935
898,934
898,934
898,934
898,935
898,934
898,935
898,934
898,935
898,934
898,934
897,936
898,935
898,934
898,935
898,935
895,935
897,935
897,934
897,935
898,934
897,934
895,935
896,934
897,936
896,935
896,934
897,935
896,934
896,935
896,933
896,936
896,935
896,935
896,934
896,935
896,935
896,934
896,936
896,935
896,934
896,934
896,934
895,935
895,934
895,936
895,934
896,934
896,934
896,934
896,935
895,934
895,934
896,934
896,935
894,934
895,935
895,935
895,935
895,935
895,935
895,934
893,934
894,934
893,935
893,935
893,936
893,935
894,935
892,935
894,935
894,935
895,935
895,935
895,933
896,935
896,934
897,935
898,935
899,934
901,934
903,935
905,935
908,934
911,935
913,934
915,935
918,936
921,934
924,935
925,935
926,936
928,935
930,936
933,936
936,937
939,935
940,936
942,936
947,935
948,937
936,939
857,944
927,941
937,940
934,940
923,942
924,941
932,940
935,940
935,940
939,940
940,940
940,940
941,940
941,940
942,940
942,940
942,940
942,940
942,940
942,940
943,941
944,941
944,939
943,941
942,941
943,941
942,941
942,941
943,941
942,941
943,941
942,940
943,941
944,941
944,940
943,941
944,940
945,941
944,942
944,941
943,941
944,941
944,940
944,942
943,941
941,941
937,941
943,941
943,941
944,941
943,940
944,941
943,941
945,941
944,941
944,941
945,939
945,940
944,941
943,941
943,941
944,940
944,940
945,939
945,941
946,940
945,941
946,940
946,940
946,940
946,940
946,941
946,940
946,940
946,940
946,939
946,940
946,939
946,940
946,939
946,940
946,940
946,939
945,940
946,939
945,940
946,939
945,940
945,941
946,941
945,940
946,939
946,940
945,940
946,941
946,941
945,941
946,942
946,941
947,942
947,940
947,941
945,942
947,942
947,941
947,942
948,941
947,942
947,941
946,941
948,941
946,941
947,942
947,941
948,942
948,941
947,941
948,941
947,941
947,941
948,940
946,941
946,941
947,941
947,941
946,941
947,941
946,941
947,941
948,941
947,941
948,941
947,941
947,942
947,941
947,941
947,941
947,942
946,942
947,942
948,941
948,941
947,942
947,942
947,942
948,942
947,942
947,941
948,941
948,942
947,942
947,942
948,942
948,942
948,941
948,941
947,942
948,941
947,942
948,942
948,941
947,942
948,942
948,941
947,942
947,942
948,942
948,942
948,942
947,942
948,942
948,940
948,942
946,942
948,942
947,942
947,942
948,942
947,942
947,942
947,942
948,942
948,942
947,942
948,941
947,942
948,942
947,941
948,942
947,941
948,941
947,940
948,942
948,941
947,941
948,941
947,941
948,942
948,940
946,942
948,942
948,941
948,941
947,942
947,941
948,940
947,941
947,941
948,941
948,941
947,941
947,941
947,941
947,942
947,941
947,941
947,941
947,941
947,941
948,941
947,942
947,942
947,941
948,941
947,942
947,942
948,941
947,942
948,941
947,941
947,941
947,941
947,941
947,941
948,942
947,941
947,942
947,941
947,942
948,942
946,941
948,941
947,941
948,941
946,941
948,941
948,941
947,941
948,941
948,941
947,941
946,941
948,941
947,941
947,942
947,940
947,942
948,941
947,942
948,940
947,941
948,941
947,941
947,941
948,941
947,941
946,941
947,941
947,941
948,942
947,941
947,941
946,941
947,942
947,942
947,942
945,941
948,941
947,942
947,941
948,941
947,941
947,941
947,941
947,942
948,940
947,941
947,942
947,941
947,941
947,941
946,942
948,941
948,941
947,942
948,941
948,941
948,941
948,
