703,434,472,533,462,520,
703,435,473,534,463,521,
703,435,474,534,464,522,
703,436,474,535,464,522,
704,436,474,535,464,522,
704,436,474,534,464,522,
704,436,474,535,464,522,
704,436,474,535,464,522,
704,436,474,535,464,522,
703,436,474,534,464,522,
704,435,473,534,463,521,
703,435,472,533,462,521,
702,433,470,530,460,519,
701,432,468,528,456,517,
700,431,466,527,455,515,
700,430,466,526,454,515,
700,430,466,526,455,515,
700,430,466,527,455,515,
700,430,467,527,455,515,
702,432,469,530,457,518,
702,434,471,532,460,519,
702,433,470,530,459,518,
702,433,471,531,460,519,
696,427,460,520,449,510,
700,429,468,528,457,516,
702,433,471,531,460,519,
703,434,471,532,461,520,
703,434,472,533,462,520,
703,435,472,533,462,521,
704,435,473,534,463,521,
704,435,473,534,463,521,
703,435,473,534,463,521,
703,435,472,533,462,521,
693,423,456,515,446,506,
693,421,455,514,445,505,
694,422,456,516,446,506,
692,420,454,513,444,504,
692,421,455,514,445,505,
693,420,454,514,445,505,
692,420,453,512,443,504,
691,419,451,510,440,502,
691,419,452,512,441,503,
690,417,449,508,438,500,
688,416,447,507,436,498,
688,415,446,505,435,497,
688,414,445,505,434,497,
687,414,444,503,433,496,
687,412,443,501,431,494,
686,412,442,500,431,494,
684,409,437,495,425,490,
679,402,425,481,413,480,
680,402,427,484,414,481,
682,405,433,490,419,485,
683,406,433,491,420,486,
682,406,433,491,420,486,
682,406,433,491,420,486,
682,405,433,490,420,486,
682,405,432,490,419,485,
682,405,432,489,419,485,
682,405,432,490,419,485,
682,405,432,490,419,485,
683,405,433,491,419,486,
968,847,949,959,964,937,
967,855,950,959,968,939,
968,855,951,959,969,940,
968,855,949,959,969,940,
968,856,950,959,970,940,
968,856,949,960,970,940,
968,856,950,959,970,940,
967,856,950,960,970,940,
968,856,950,960,970,940,
967,856,950,960,970,940,
967,856,950,960,970,940,
966,855,949,959,969,939,
968,856,950,960,970,940,
966,855,949,959,969,939,
968,858,951,961,971,941,
968,859,952,961,972,942,
969,859,952,961,971,942,
968,859,951,961,971,942,
968,858,952,961,971,942,
968,858,951,961,970,941,
967,856,951,960,969,940,
967,857,951,961,971,941,
968,857,951,961,971,941,
967,857,951,961,970,941,
968,857,951,960,971,941,
967,857,950,960,970,940,
967,856,950,960,969,940,
967,856,949,959,969,940,
967,858,951,960,968,940,
966,854,948,958,968,938,
966,854,950,959,968,939,
967,856,950,960,971,940,
967,857,951,960,970,941,
968,857,951,960,971,941,
967,857,951,960,971,941,
967,857,950,960,970,940,
967,857,951,960,970,941,
967,857,949,960,970,940,
967,857,950,960,970,940,
967,857,951,960,969,940,
968,857,950,960,969,940,
967,857,951,960,969,940,
966,855,948,958,968,939,
965,851,946,955,964,936,
963,847,942,952,962,933,
963,843,940,950,960,931,
962,843,939,950,960,930,
961,840,936,948,958,928,
962,844,941,952,963,932,
962,845,942,953,963,933,
962,844,941,951,962,932,
960,839,938,949,959,929,
960,837,935,946,957,927,
958,832,931,942,952,923,
951,819,920,933,945,913,
947,807,914,928,941,907,
946,808,914,928,940,907,
948,809,914,928,938,907,
950,813,916,929,940,909,
950,815,916,929,939,909,
952,816,917,929,938,910,
956,824,922,932,940,914,
957,826,923,933,941,916,
955,824,921,931,939,914,
954,819,918,928,937,911,
954,819,918,928,936,911,
953,819,917,929,938,911,
952,817,916,928,936,909,
951,814,913,926,936,908,
951,812,912,924,935,906,
950,812,911,924,934,906,
950,811,910,922,933,905,
949,808,909,922,933,904,
948,808,908,921,933,903,
949,808,909,923,933,904,
948,808,909,923,934,904,
949,809,910,922,934,904,
949,809,910,923,934,905,
949,809,909,923,934,904,
949,809,910,924,934,905,
949,810,910,924,934,905,
949,810,911,924,935,905,
949,810,911,924,935,905,
949,810,911,924,935,905,
949,810,911,924,936,906,
949,811,912,923,936,906,
949,811,912,925,936,906,
949,811,912,926,937,907,
950,812,912,925,936,907,
950,812,914,927,938,908,
951,816,917,929,940,910,
955,825,924,936,948,917,
957,831,930,941,951,922,
960,838,935,945,956,926,
963,846,940,948,959,931,
965,852,944,952,962,935,
967,855,946,954,962,936,
968,857,947,955,964,938,
965,852,944,953,962,935,
964,850,943,952,962,934,
965,852,944,952,962,935,
967,854,944,952,960,935,
965,849,943,951,961,933,
965,850,943,952,961,934,
966,851,945,954,963,935,
966,853,946,956,965,937,
965,853,947,956,966,937,
966,854,947,956,966,937,
965,855,947,957,966,938,
967,855,948,957,966,938,
967,855,948,957,967,938,
966,855,948,958,967,938,
967,855,947,957,967,938,
965,855,948,958,967,938,
967,856,948,958,967,939,
965,856,949,958,967,939,
966,856,949,958,967,939,
967,855,949,958,968,939,
967,855,949,957,967,939,
966,856,949,958,967,939,
967,855,949,958,967,939,
967,856,949,958,968,939,
967,856,949,958,967,939,
967,856,949,958,968,939,
967,857,949,958,968,939,
967,856,949,958,968,939,
967,856,949,958,968,939,
967,856,950,958,967,939,
967,856,949,958,968,939,
967,856,949,958,967,939,
966,855,949,958,968,939,
967,855,949,958,967,939,
966,855,948,957,967,938,
967,855,948,958,968,939,
967,855,948,958,967,939,
966,855,949,958,967,939,
966,855,949,958,967,939,
967,855,949,958,967,939,
967,855,948,958,968,939,
966,855,949,958,967,939,
967,855,949,958,967,939,
965,855,949,958,967,938,
967,855,948,958,968,939,
967,855,949,958,967,939,
967,855,947,958,968,939,
967,855,949,958,968,939,
967,855,949,958,968,939,
965,855,949,958,968,939,
966,855,948,958,968,939,
967,855,949,958,967,939,
966,855,949,9967,855,949,958,967,939,
966,856,949,958,967,939,
965,854,948,957,967,938,
965,852,946,955,965,936,
964,852,946,956,966,936,
964,852,946,955,966,936,
963,848,943,954,964,934,
961,844,941,953,963,932,
960,839,937,950,962,929,
954,827,929,943,957,922,
953,826,927,942,954,920,
953,825,923,938,949,917,
952,820,921,934,947,914,
950,818,918,932,946,912,
948,811,912,928,943,908,
946,806,909,925,941,905,
944,803,906,923,940,903,
944,803,904,922,939,902,
945,802,904,922,938,902,
944,801,903,920,937,901,
944,800,901,920,936,900,
942,798,899,918,934,898,
942,796,898,917,934,897,
941,795,897,916,933,896,
940,793,895,915,933,895,
940,792,894,914,932,894,
939,791,893,913,931,893,
939,791,893,913,931,893,
939,790,893,913,931,893,
939,790,893,913,930,893,
939,790,892,913,930,892,
939,789,892,912,930,892,
938,789,891,912,929,891,
938,788,891,912,930,891,
938,788,891,912,930,891,
938,788,891,912,929,891,
938,788,891,911,929,891,
938,787,890,911,929,891,
938,788,890,911,929,891,
938,788,890,911,929,891,
938,788,890,911,928,891,
938,787,890,911,929,891,
938,788,890,911,930,891,
938,787,890,911,929,891,
938,787,890,911,929,891,
938,787,889,911,929,890,
938,787,890,911,929,891,
938,787,889,910,929,890,
938,787,889,910,929,890,
938,787,889,910,928,890,
938,788,890,912,930,891,
942,798,901,920,938,899,
949,812,913,930,946,910,
955,827,928,941,955,921,
960,837,935,947,960,927,
966,850,943,953,963,935,
970,860,950,958,966,940,
973,868,956,962,970,945,
973,871,957,962,969,946,
971,863,951,957,966,941,
971,862,950,958,965,941,
970,861,948,956,964,939,
967,858,946,954,963,937,
967,854,944,953,962,936,
965,851,942,951,961,934,
965,850,942,951,961,933,
967,853,945,954,963,936,
967,856,947,955,966,938,
968,857,947,956,967,939,
968,857,948,957,967,939,
969,859,948,957,967,940,
969,859,949,958,967,940,
969,859,950,958,967,940,
969,860,950,958,968,941,
969,859,950,958,967,940,
969,860,950,958,967,940,
969,859,950,958,968,940,
969,860,950,958,967,940,
969,860,950,957,968,940,
969,860,950,958,968,941,
969,860,950,958,968,941,
969,860,950,958,968,941,
969,860,949,958,968,940,
969,860,950,958,967,940,
970,860,949,958,968,941,
969,860,950,958,968,941,
969,860,950,958,968,941,
969,860,950,958,968,941,
969,860,950,958,967,940,
970,860,950,958,967,941,
969,860,950,958,967,940,
969,860,950,959,968,941,
968,860,949,958,968,940,
969,860,950,959,968,941,
968,860,950,958,968,940,
969,860,950,958,968,941,
970,860,950,958,968,941,
969,860,950,958,968,941,
970,860,950,959,968,941,
969,860,950,957,968,940,
969,859,950,959,968,941,
969,860,950,959,968,941,
969,860,950,959,968,941,
969,860,950,958,968,941,
969,860,950,958,968,941,
969,860,950,959,967,941,
969,860,950,959,968,941,
968,860,950,959,968,941,
969,860,950,958,968,941,
969,860,950,959,968,941,
969,860,951,959,968,941,
969,860,951,959,968,941,
969,860,951,959,968,941,
968,859,950,959,968,940,
966,857,949,958,968,939,
965,854,947,956,966,937,
964,849,943,953,964,934,
963,847,941,952,964,933,
963,846,940,950,962,932,
962,844,938,949,961,930,
959,840,935,946,958,927,
958,836,932,944,957,925,
954,828,927,941,954,920,
953,825,923,937,950,917,
951,822,919,934,948,914,
948,818,917,931,945,911,
947,815,912,927,941,908,
946,813,911,926,941,907,
946,812,911,926,941,907,
945,811,910,926,941,906,
946,811,909,926,940,906,
945,811,909,925,940,906,
945,810,909,925,940,905,
945,811,909,926,940,906,
945,811,909,924,940,905,
945,811,909,925,940,906,
945,811,908,925,940,905,
945,811,908,925,940,905,
945,811,908,925,941,906,
945,811,908,925,940,905,
945,811,908,925,940,905,
945,810,908,925,941,905,
945,810,908,926,941,906,
944,811,909,926,941,906,
944,811,909,925,941,906,
945,811,909,925,941,906,
945,811,909,925,941,906,
945,811,909,925,941,906,
945,811,909,926,941,906,
945,811,908,926,941,906,
946,811,909,926,942,906,
945,811,908,927,942,906,
945,811,909,926,942,906,
945,811,909,927,942,906,
946,811,909,926,942,906,
945,811,909,925,942,906,
946,811,910,926,942,907,
945,811,909,927,941,906,
946,811,909,927,942,907,
945,811,909,926,942,906,
946,812,909,926,942,907,
945,811,909,926,942,906,
945,812,909,926,942,906,
945,812,909,926,942,906,
945,812,909,926,942,906,
945,811,909,927,942,906,
945,811,909,927,942,906,
944,812,909,926,942,906,
945,812,909,926,942,906,
945,812,910,927,942,907,
945,812,910,926,942,907,
946,812,910,927,943,907,
947,814,912,928,944,909,
950,819,916,931,946,912,
953,825,921,935,950,916,
957,832,929,941,955,922,
961,840,935,946,958,928,
965,849,940,949,961,932,
969,857,946,954,964,938,
968,857,946,954,965,938,
969,858,947,955,965,938,
968,858,947,955,965,938,
968,858,947,956,965,938,
968,859,947,955,966,939,
969,859,947,956,966,939,
969,859,948,956,966,939,
969,860,947,956,966,939,
969,860,948,957,966,940,
970,860,948,957,966,940,
969,860,948,957,967,940,
969,860,947,956,967,939,
970,860,949,957,966,940,
969,860,949,957,967,940,
968,860,949,957,967,940,
969,860,949,958,967,940,
968,860,949,958,967,940,
969,860,949,957,967,940,
969,860,949,957,967,940,
969,861,949,958,967,940,
969,860,949,958,967,940,
969,860,949,957,967,940,
969,860,949,958,967,940,
969,861,949,958,967,940,
969,859,949,957,967,940,
969,860,949,957,967,940,
969,860,949,957,966,940,
968,859,948,957,966,939,
969,859,948,957,967,940,
969,859,948,957,967,940,
968,860,948,957,967,940,
968,859,949,957,967,940,
968,860,948,957,967,940,
969,858,949,957,967,940,
968,858,948,957,966,939,
968,859,949,957,967,940,
969,859,949,957,966,940,
969,859,949,957,967,940,
968,858,949,957,967,939,
968,858,948,957,967,939,
967,857,948,956,966,938,
965,853,947,956,966,937,
965,853,945,956,966,937,
964,852,945,955,965,936,
963,850,944,954,965,935,
962,849,943,954,965,934,
962,848,943,954,965,934,
962,847,943,953,964,933,
961,844,940,951,963,931,
958,839,937,948,962,928,
957,836,935,949,961,927,
956,834,934,948,961,926,
955,831,933,947,960,925,
954,829,932,947,959,924,
952,827,930,945,958,922,
950,823,928,944,958,920,
949,820,926,942,957,918,
949,819,925,942,957,918,
947,818,924,941,956,917,
946,813,921,939,954,914,
945,813,920,938,954,914,
944,812,920,938,954,913,
944,811,919,937,953,912,
944,809,918,936,953,912,
944,809,918,935,953,911,
944,809,917,936,953,911,
943,808,918,936,953,911,
944,808,917,936,953,911,
943,808,917,936,953,911,
943,808,917,936,953,911,
943,807,917,936,953,911,
942,807,917,935,952,910,
942,807,917,935,952,910,
943,807,917,935,952,910,
942,807,917,937,952,911,
942,807,917,935,953,910,
942,807,917,936,953,911,
943,807,917,936,952,911,
942,807,917,935,953,910,
943,806,917,935,952,910,
943,807,917,935,953,911,
944,807,918,936,953,911,
944,809,919,937,954,912,
945,810,919,937,952,912,
945,811,920,937,953,913,
945,811,920,938,953,913,
948,818,925,941,956,917,
953,828,931,945,959,923,
957,836,936,949,962,928,
961,843,940,951,963,931,
962,845,941,952,964,932,
962,845,941,952,964,932,
963,846,941,954,964,933,
963,846,942,953,964,933,
963,847,942,953,965,934,
962,847,942,953,964,933,
963,847,943,953,964,934,
962,847,942,954,965,934,
963,847,942,953,965,934,
963,846,942,953,965,933,
963,848,942,953,965,934,
963,847,943,954,965,934,
963,848,942,953,965,934,
963,848,943,954,965,934,
963,848,943,953,965,934,
963,848,943,954,964,934,
963,848,943,954,965,934,
963,848,943,954,965,934,
963,848,943,954,965,934,
963,848,943,954,965,934,
963,848,943,953,965,934,
963,848,943,954,964,934,
963,848,943,954,965,934,
964,847,943,953,965,934,
963,848,943,954,965,934,
963,849,943,954,965,934,
963,847,942,953,963,933,
963,848,942,952,962,933,
963,845,939,949,959,931,
963,844,938,947,956,929,
962,841,934,944,953,926,
960,836,930,939,948,922,
959,835,927,938,946,921,
959,831,925,935,943,918,
958,830,923,934,942,917,
957,827,921,932,939,915,
957,827,921,931,939,915,
957,827,921,931,939,915,
956,826,919,930,937,913,
957,825,918,928,935,912,
955,823,917,928,934,911,
956,823,916,927,933,911,
955,823,916,925,933,910,
955,822,915,926,933,910,
955,822,915,926,933,910,
955,822,915,926,933,910,
955,822,915,926,933,910,
955,821,914,926,932,909,
954,821,914,925,932,909,
954,821,914,925,932,909,
955,820,913,924,931,908,
953,821,913,924,930,908,
955,820,913,924,930,908,
954,820,912,923,929,907,
954,819,912,923,929,907,
954,819,912,923,930,907,
954,819,912,923,930,907,
954,820,914,925,931,908,
955,824,918,930,937,912,
957,829,923,934,943,917,
958,833,928,938,947,920,
961,841,935,945,955,927,
962,844,937,948,958,929,
964,847,940,950,960,932,
964,848,940,950,960,932,
964,848,941,951,961,933,
964,848,941,951,961,933,
964,848,941,951,961,933,
964,849,941,951,961,933,
964,848,941,951,961,933,
964,849,952,961,933,
963,849,942,952,961,933,
964,849,942,952,961,933,
964,849,942,952,962,933,
964,849,942,952,962,933,
964,849,942,952,962,933,
965,849,942,951,962,933,
964,849,942,952,962,933,
964,849,942,952,962,933,
965,849,941,952,962,933,
964,849,942,952,962,933,
963,849,942,951,962,933,
964,849,942,953,962,934,
964,849,942,952,962,933,
963,848,942,952,962,933,
962,847,941,952,962,932,
961,844,940,951,962,931,
960,843,939,951,962,931,
957,838,937,950,961,928,
954,834,935,949,961,926,
954,832,935,948,960,925,
953,830,934,948,961,925,
951,826,932,947,960,923,
949,823,930,946,959,921,
946,820,928,944,958,919,
945,818,927,944,958,918,
946,818,927,944,957,918,
945,817,927,944,958,918,
944,816,926,944,958,917,
943,815,925,943,957,916,
943,814,923,942,957,915,
943,813,924,942,957,915,
942,812,924,942,957,915,
942,812,922,942,956,914,
941,810,922,942,956,914,
941,810,922,941,957,914,
940,810,921,940,956,913,
940,809,921,940,956,913,
939,808,920,939,956,912,
939,806,919,939,955,911,
938,806,918,937,955,910,
938,805,918,938,955,910,
938,806,918,938,954,910,
938,805,918,938,955,910,
938,805,918,938,954,910,
939,806,919,938,955,911,
941,808,920,939,955,912,
943,813,922,941,956,915,
947,818,926,943,958,918,
951,825,930,945,959,922,
953,829,932,946,959,923,
958,837,936,949,962,928,
960,842,939,951,962,930,
961,844,940,952,963,932,
962,846,941,952,963,932,
963,847,942,953,963,933,
963,847,942,953,963,933,
963,848,942,954,964,934,
963,848,942,953,963,933,
963,848,941,954,964,934,
963,849,943,954,964,934,
963,849,942,953,964,934,
963,849,943,954,964,934,
963,849,943,954,964,934,
964,849,944,954,964,935,
964,850,942,954,964,934,
964,850,943,954,965,935,
964,850,943,954,964,935,
964,850,943,954,964,935,
964,850,943,954,964,935,
962,850,943,953,964,934,
963,850,943,952,964,934,
964,849,943,953,963,934,
963,848,940,950,960,932,
963,847,940,949,959,931,
963,847,938,948,957,930,
963,846,937,946,955,929,
962,844,934,943,950,926,
962,844,933,942,949,926,
962,841,931,940,947,924,
961,841,930,938,945,923,
960,839,928,936,942,921,
960,837,926,934,940,919,
959,836,925,933,938,918,
959,835,923,932,936,917,
958,834,923,931,935,916,
958,833,922,929,933,915,
957,832,920,928,933,914,
958,831,920,927,932,913,
957,831,919,927,931,913,
957,830,919,927,932,913,
957,830,919,927,931,912,
957,830,919,927,931,912,
957,830,919,927,932,913,
958,830,919,927,932,913,
957,830,919,927,932,913,
958,830,918,927,932,913,
957,830,919,928,932,913,
958,830,919,928,933,913,
957,830,920,928,934,913,
957,831,921,931,937,915,
958,834,926,936,945,919,
960,839,932,941,952,924,
961,842,935,945,956,927,
962,844,937,947,959,929,
963,845,938,949,960,931,
963,846,939,950,961,931,
962,847,940,950,961,932,
963,847,940,951,961,932,
964,847,940,951,961,932,
963,848,940,951,961,932,
964,847,941,951,962,933,
963,848,941,951,961,932,
964,847,941,951,962,933,
963,848,941,951,961,932,
964,848,941,951,962,933,
963,848,941,951,963,933,
964,848,941,952,962,933,
963,848,942,951,963,933,
964,848,941,951,962,933,
964,848,941,952,962,933,
963,848,941,952,962,933,
963,848,941,952,962,933,
963,848,941,950,962,932,
961,844,939,951,962,931,
961,844,939,951,962,931,
958,841,938,950,962,929,
955,835,937,951,962,928,
955,834,936,950,961,927,
952,831,936,950,962,926,
950,828,934,949,962,924,
948,826,933,950,962,923,
947,823,932,949,962,922,
944,820,931,949,962,921,
943,819,930,948,962,920,
942,817,929,948,962,919,
941,816,929,948,961,919,
940,815,928,947,962,918,
940,814,928,947,961,918,
939,813,928,947,962,917,
939,813,928,946,961,917,
938,811,927,946,961,916,
939,811,926,945,939,812,926,946,961,916,
939,811,926,946,961,916,
938,811,926,946,960,916,
938,811,926,945,961,916,
937,810,925,945,960,915,
937,809,925,945,960,915,
937,810,925,945,960,915,
938,810,925,945,960,915,
938,810,925,945,960,915,
940,811,926,945,960,916,
942,815,928,946,961,918,
945,819,929,947,962,920,
949,824,931,947,961,922,
952,829,933,949,962,925,
957,836,936,950,962,928,
960,842,939,951,963,931,
960,844,939,951,963,931,
962,844,940,951,963,932,
962,845,940,952,963,932,
962,845,940,952,963,932,
961,845,940,952,963,932,
962,846,941,952,963,932,
961,846,941,952,963,932,
962,847,941,952,964,933,
962,847,941,953,963,933,
962,847,941,952,963,933,
961,847,941,953,964,933,
962,848,941,953,964,933,
962,847,942,952,964,933,
963,848,942,951,964,933,
963,848,942,953,963,933,
963,848,942,953,964,934,
963,848,942,953,963,933,
963,847,941,953,964,933,
962,847,942,953,963,933,
963,848,942,952,963,933,
963,848,942,953,962,933,
963,847,941,953,963,933,
962,847,942,953,964,933,
962,847,942,952,964,933,
961,848,942,953,964,933,
963,847,941,953,963,933,
962,848,942,952,964,933,
962,848,942,953,964,933,
963,848,942,953,964,934,
963,848,943,953,964,934,
962,848,942,954,964,934,
962,848,942,953,964,933,
962,848,942,953,964,933,
962,848,942,952,964,933,
963,848,942,953,964,934,
964,848,942,953,964,934,
961,848,942,953,964,933,
963,848,942,953,964,934,
962,848,942,953,963,933,
963,848,942,953,964,934,
961,848,942,953,964,933,
963,849,942,953,964,934,
963,848,942,953,963,933,
963,848,942,953,964,934,
963,848,942,953,964,934,
963,848,943,954,964,934,
963,848,943,953,963,934,
963,848,942,953,964,934,
963,848,943,953,963,934,
963,848,943,953,964,934,
963,848,942,954,964,934,
963,848,942,953,964,934,
963,848,943,952,963,933,
963,848,943,953,964,934,
963,848,943,953,964,934,
963,848,943,954,964,934,
963,848,943,953,964,934,
962,848,942,953,964,933,
963,848,942,953,964,934,
963,848,942,953,964,934,
963,848,943,953,964,934,
963,848,942,953,964,934,
961,848,942,953,964,933,
963,848,942,953,964,934,
962,848,942,953,964,933,
964,848,942,954,964,934,
963,848,942,952,964,933,
963,848,942,953,964,934,
962,848,942,953,964,933,
962,848,942,951,964,933,
962,849,942,952,963,933,
962,848,941,951,961,932,
963,848,938,947,955,930,
964,847,938,946,954,929,
963,848,937,944,951,928,
964,848,936,943,950,928,
964,848,935,941,947,927,
964,848,934,940,944,926,
963,846,931,935,938,922,
964,846,931,934,937,922,
963,844,928,931,935,920,
962,842,927,930,932,918,
961,842,925,928,929,917,
961,840,924,925,927,915,
960,838,922,924,924,913,
959,837,921,923,925,913,
959,836,920,922,924,912,
958,835,918,920,921,910,
957,833,917,918,919,908,
957,832,916,918,919,908,
957,832,916,918,918,908,
957,832,917,917,918,908,
957,831,915,916,916,907,
957,830,913,915,915,906,
956,829,913,915,915,905,
956,829,913,914,915,905,
956,829,913,915,915,905,
956,829,914,915,915,905,
956,830,914,913,915,905,
956,829,914,915,916,906,
956,829,915,918,921,907,
957,831,917,922,928,911,
958,833,920,925,932,913,
959,836,924,931,937,917,
961,840,929,938,947,923,
961,844,936,945,956,928,
963,847,941,951,963,933,
963,848,943,954,964,934,
963,849,943,953,964,934,
963,849,943,953,964,934,
963,849,944,954,964,934,
964,849,943,954,965,935,
963,850,944,954,965,935,
964,850,943,954,965,935,
963,850,943,955,965,935,
963,850,944,955,965,935,
963,850,944,955,965,935,
964,850,945,955,965,935,
963,851,944,955,965,935,
963,851,944,955,965,935,
963,851,944,955,965,935,
963,851,943,955,965,935,
964,851,944,955,966,936,
964,851,944,955,966,936,
963,851,944,955,966,935,
963,851,945,955,966,936,
963,851,944,955,966,935,
963,851,944,955,965,935,
963,851,944,955,966,935,
964,851,945,956,966,936,
963,851,945,956,966,936,
964,851,944,955,966,936,
963,851,945,955,966,936,
964,851,944,955,965,935,
963,850,945,956,965,935,
964,851,945,955,966,936,
964,850,944,956,966,936,
964,851,944,956,966,936,
964,851,945,956,965,936,
670,477,555,601,511,562,
671,478,556,602,511,563,
671,478,556,602,511,563,
671,478,556,602,512,563,
671,478,556,602,512,563,
670,478,556,602,512,563,
671,478,556,602,511,563,
671,478,556,602,511,563,
671,477,555,602,511,563,
671,477,555,601,510,562,
671,478,555,602,511,563,
671,478,556,602,511